,name,pasType,bufferVal,spacing,minh,distance,tolerance,TruePositives,FalsePositives,FalseNegatives,TrueNegatives
0,2,TE,1,50,5.9401964429016E-07,1,0,7658,6038,869,2489
1,2,IN,1,50,5.9401964429016E-07,1,0,10038,8257,3961,5742
2,2,TE,1,50,1.01653577881272E-06,1,0,7658,6038,869,2489
3,2,IN,1,50,1.01653577881272E-06,1,0,10038,8257,3961,5742
4,2,TE,1,50,1.60930866681816E-06,1,0,7658,6038,869,2489
5,2,IN,1,50,1.60930866681816E-06,1,0,10038,8257,3961,5742
6,2,TE,1,50,2.07791579854369E-06,1,0,7658,6038,869,2489
7,2,IN,1,50,2.07791579854369E-06,1,0,10038,8257,3961,5742
8,2,TE,1,50,2.79033959837797E-06,1,0,7658,6038,869,2489
9,2,IN,1,50,2.79033959837797E-06,1,0,10038,8257,3961,5742
10,2,TE,1,50,3.71708491097636E-06,1,0,7658,6038,869,2489
11,2,IN,1,50,3.71708491097636E-06,1,0,10036,8257,3963,5742
12,2,TE,1,50,4.50595460435467E-06,1,0,7658,6038,869,2489
13,2,IN,1,50,4.50595460435467E-06,1,0,10035,8257,3964,5742
14,2,TE,1,50,8.3219411631684E-06,1,0,7652,6029,875,2498
15,2,IN,1,50,8.3219411631684E-06,1,0,10030,8250,3969,5749
16,2,TE,1,50,1.10189539060863E-05,1,0,7643,6024,884,2503
17,2,IN,1,50,1.10189539060863E-05,1,0,10016,8239,3983,5760
18,2,TE,1,50,1.34023598507481E-05,1,0,7633,6007,894,2520
19,2,IN,1,50,1.34023598507481E-05,1,0,9989,8227,4010,5772
20,2,TE,1,50,1.55044306682279E-05,1,0,7622,5996,905,2531
21,2,IN,1,50,1.55044306682279E-05,1,0,9972,8212,4027,5787
22,2,TE,1,50,1.74710712477528E-05,1,0,7608,5981,919,2546
23,2,IN,1,50,1.74710712477528E-05,1,0,9954,8196,4045,5803
24,2,TE,1,50,1.93668590828671E-05,1,0,7583,5968,944,2559
25,2,IN,1,50,1.93668590828671E-05,1,0,9934,8168,4065,5831
26,2,TE,1,50,2.12282578799769E-05,1,0,7561,5954,966,2573
27,2,IN,1,50,2.12282578799769E-05,1,0,9915,8145,4084,5854
28,2,TE,1,50,2.30797832955432E-05,1,0,7545,5934,982,2593
29,2,IN,1,50,2.30797832955432E-05,1,0,9889,8128,4110,5871
30,2,TE,1,50,2.49376892108038E-05,1,0,7531,5913,996,2614
31,2,IN,1,50,2.49376892108038E-05,1,0,9859,8105,4140,5894
32,2,TE,1,50,2.68150163260749E-05,1,0,7510,5893,1017,2634
33,2,IN,1,50,2.68150163260749E-05,1,0,9823,8077,4176,5922
34,2,TE,1,50,2.87201597183622E-05,1,0,7491,5872,1036,2655
35,2,IN,1,50,2.87201597183622E-05,1,0,9799,8051,4200,5948
36,2,TE,1,50,3.06630362834121E-05,1,0,7471,5850,1056,2677
37,2,IN,1,50,3.06630362834121E-05,1,0,9771,8025,4228,5974
38,2,TE,1,50,3.26514704527524E-05,1,0,7440,5817,1087,2710
39,2,IN,1,50,3.26514704527524E-05,1,0,9751,7995,4248,6004
40,2,TE,1,50,3.46938705011395E-05,1,0,7417,5791,1110,2736
41,2,IN,1,50,3.46938705011395E-05,1,0,9722,7959,4277,6040
42,2,TE,1,50,3.67942413347423E-05,1,0,7388,5765,1139,2762
43,2,IN,1,50,3.67942413347423E-05,1,0,9698,7926,4301,6073
44,2,TE,1,50,3.89615017830839E-05,1,0,7362,5740,1165,2787
45,2,IN,1,50,3.89615017830839E-05,1,0,9667,7888,4332,6111
46,2,TE,1,50,4.12018153236624E-05,1,0,7327,5713,1200,2814
47,2,IN,1,50,4.12018153236624E-05,1,0,9631,7852,4368,6147
48,2,TE,1,50,4.35222704263209E-05,1,0,7309,5690,1218,2837
49,2,IN,1,50,4.35222704263209E-05,1,0,9603,7821,4396,6178
50,2,TE,1,50,4.59306206541746E-05,1,0,7282,5667,1245,2860
51,2,IN,1,50,4.59306206541746E-05,1,0,9571,7783,4428,6216
52,2,TE,1,50,4.84307489109334E-05,1,0,7248,5641,1279,2886
53,2,IN,1,50,4.84307489109334E-05,1,0,9544,7731,4455,6268
54,2,TE,1,50,5.1031574202349E-05,1,0,7228,5604,1299,2923
55,2,IN,1,50,5.1031574202349E-05,1,0,9512,7685,4487,6314
56,2,TE,1,50,5.37386395693521E-05,1,0,7186,5566,1341,2961
57,2,IN,1,50,5.37386395693521E-05,1,0,9483,7635,4516,6364
58,2,TE,1,50,5.65583475379724E-05,1,0,7156,5534,1371,2993
59,2,IN,1,50,5.65583475379724E-05,1,0,9464,7582,4535,6417
60,2,TE,1,50,5.9503553162298E-05,1,0,7135,5498,1392,3029
61,2,IN,1,50,5.9503553162298E-05,1,0,9427,7536,4572,6463
62,2,TE,1,50,6.25808825287215E-05,1,0,7103,5467,1424,3060
63,2,IN,1,50,6.25808825287215E-05,1,0,9364,7487,4635,6512
64,2,TE,1,50,6.5797446331268E-05,1,0,7076,5431,1451,3096
65,2,IN,1,50,6.5797446331268E-05,1,0,9329,7437,4670,6562
66,2,TE,1,50,6.91627942420848E-05,1,0,7039,5395,1488,3132
67,2,IN,1,50,6.91627942420848E-05,1,0,9286,7381,4713,6618
68,2,TE,1,50,7.26826372011691E-05,1,0,6998,5357,1529,3170
69,2,IN,1,50,7.26826372011691E-05,1,0,9250,7324,4749,6675
70,2,TE,1,50,7.63726251628733E-05,1,0,6969,5312,1558,3215
71,2,IN,1,50,7.63726251628733E-05,1,0,9203,7254,4796,6745
72,2,TE,1,50,8.02413126351504E-05,1,0,6928,5267,1599,3260
73,2,IN,1,50,8.02413126351504E-05,1,0,9162,7183,4837,6816
74,2,TE,1,50,8.42929883734482E-05,1,0,6892,5217,1635,3310
75,2,IN,1,50,8.42929883734482E-05,1,0,9118,7118,4881,6881
76,2,TE,1,50,8.85408280925861E-05,1,0,6859,5167,1668,3360
77,2,IN,1,50,8.85408280925861E-05,1,0,9066,7048,4933,6951
78,2,TE,1,50,9.29962951204289E-05,1,0,6824,5117,1703,3410
79,2,IN,1,50,9.29962951204289E-05,1,0,9029,6972,4970,7027
80,2,TE,1,50,9.76699825394582E-05,1,0,6786,5066,1741,3461
81,2,IN,1,50,9.76699825394582E-05,1,0,8977,6899,5022,7100
82,2,TE,1,50,0.000102576075776,1,0,6744,5019,1783,3508
83,2,IN,1,50,0.000102576075776,1,0,8928,6833,5071,7166
84,2,TE,1,50,0.000107726236337,1,0,6706,4975,1821,3552
85,2,IN,1,50,0.000107726236337,1,0,8880,6749,5119,7250
86,2,TE,1,50,0.000113127610021,1,0,6664,4928,1863,3599
87,2,IN,1,50,0.000113127610021,1,0,8827,6684,5172,7315
88,2,TE,1,50,0.00011879367446,1,0,6634,4878,1893,3649
89,2,IN,1,50,0.00011879367446,1,0,8773,6598,5226,7401
90,2,TE,1,50,0.000124745167695,1,0,6597,4823,1930,3704
91,2,IN,1,50,0.000124745167695,1,0,8717,6513,5282,7486
92,2,TE,1,50,0.000130988437288,1,0,6559,4771,1968,3756
93,2,IN,1,50,0.000130988437288,1,0,8670,6430,5329,7569
94,2,TE,1,50,0.000137541339964,1,0,6519,4736,2008,3791
95,2,IN,1,50,0.000137541339964,1,0,8620,6352,5379,7647
96,2,TE,1,50,0.000144407188272,1,0,6470,4668,2057,3859
97,2,IN,1,50,0.000144407188272,1,0,8570,6258,5429,7741
98,2,TE,1,50,0.000151605839599,1,0,6434,4602,2093,3925
99,2,IN,1,50,0.000151605839599,1,0,8518,6176,5481,7823
100,2,TE,1,50,0.00015916267129,1,0,6405,4546,2122,3981
101,2,IN,1,50,0.00015916267129,1,0,8474,6086,5525,7913
102,2,TE,1,50,0.000167082900496,1,0,6367,4476,2160,4051
103,2,IN,1,50,0.000167082900496,1,0,8413,5979,5586,8020
104,2,TE,1,50,0.000175386829792,1,0,6325,4411,2202,4116
105,2,IN,1,50,0.000175386829792,1,0,8351,5867,5648,8132
106,2,TE,1,50,0.000184100105425,1,0,6276,4348,2251,4179
107,2,IN,1,50,0.000184100105425,1,0,8301,5756,5698,8243
108,2,TE,1,50,0.000193227330348,1,0,6231,4285,2296,4242
109,2,IN,1,50,0.000193227330348,1,0,8247,5673,5752,8326
110,2,TE,1,50,0.000202805185741,1,0,6187,4210,2340,4317
111,2,IN,1,50,0.000202805185741,1,0,8191,5556,5808,8443
112,2,TE,1,50,0.000212858582746,1,0,6143,4142,2384,4385
113,2,IN,1,50,0.000212858582746,1,0,8136,5443,5863,8556
114,2,TE,1,50,0.000223401472543,1,0,6100,4075,2427,4452
115,2,IN,1,50,0.000223401472543,1,0,8065,5322,5934,8677
116,2,TE,1,50,0.000234476149762,1,0,6059,4006,2468,4521
117,2,IN,1,50,0.000234476149762,1,0,8002,5225,5997,8774
118,2,TE,1,50,0.000246121082651,1,0,6007,3934,2520,4593
119,2,IN,1,50,0.000246121082651,1,0,7930,5120,6069,8879
120,2,TE,1,50,0.000258348874064,1,0,5966,3855,2561,4672
121,2,IN,1,50,0.000258348874064,1,0,7864,5018,6135,8981
122,2,TE,1,50,0.000271228016892,1,0,5921,3788,2606,4739
123,2,IN,1,50,0.000271228016892,1,0,7791,4899,6208,9100
124,2,TE,1,50,0.000284794286192,1,0,5869,3716,2658,4811
125,2,IN,1,50,0.000284794286192,1,0,7727,4779,6272,9220
126,2,TE,1,50,0.000299090676993,1,0,5822,3645,2705,4882
127,2,IN,1,50,0.000299090676993,1,0,7648,4670,6351,9329
128,2,TE,1,50,0.000314184851275,1,0,5774,3554,2753,4973
129,2,IN,1,50,0.000314184851275,1,0,7586,4565,6413,9434
130,2,TE,1,50,0.000330129344052,1,0,5722,3466,2805,5061
131,2,IN,1,50,0.000330129344052,1,0,7520,4464,6479,9535
132,2,TE,1,50,0.000347026414891,1,0,5666,3369,2861,5158
133,2,IN,1,50,0.000347026414891,1,0,7470,4348,6529,9651
134,2,TE,1,50,0.00036493262881,1,0,5609,3283,2918,5244
135,2,IN,1,50,0.00036493262881,1,0,7404,4245,6595,9754
136,2,TE,1,50,0.000383946288253,1,0,5542,3210,2985,5317
137,2,IN,1,50,0.000383946288253,1,0,7335,4142,6664,9857
138,2,TE,1,50,0.000404200069487,1,0,5502,3141,3025,5386
139,2,IN,1,50,0.000404200069487,1,0,7245,4024,6754,9975
140,2,TE,1,50,0.00042576309473,1,0,5447,3067,3080,5460
141,2,IN,1,50,0.00042576309473,1,0,7169,3908,6830,10091
142,2,TE,1,50,0.000448814286661,1,0,5388,2984,3139,5543
143,2,IN,1,50,0.000448814286661,1,0,7091,3788,6908,10211
144,2,TE,1,50,0.000473492829594,1,0,5342,2897,3185,5630
145,2,IN,1,50,0.000473492829594,1,0,7016,3676,6983,10323
146,2,TE,1,50,0.000500004735817,1,0,5272,2814,3255,5713
147,2,IN,1,50,0.000500004735817,1,0,6945,3542,7054,10457
148,2,TE,1,50,0.000528551519008,1,0,5212,2727,3315,5800
149,2,IN,1,50,0.000528551519008,1,0,6872,3432,7127,10567
150,2,TE,1,50,0.000559396230511,1,0,5168,2637,3359,5890
151,2,IN,1,50,0.000559396230511,1,0,6794,3314,7205,10685
152,2,TE,1,50,0.000592816286901,1,0,5105,2554,3422,5973
153,2,IN,1,50,0.000592816286901,1,0,6721,3182,7278,10817
154,2,TE,1,50,0.000629172145933,1,0,5053,2460,3474,6067
155,2,IN,1,50,0.000629172145933,1,0,6645,3049,7354,10950
156,2,TE,1,50,0.000668890082854,1,0,4993,2377,3534,6150
157,2,IN,1,50,0.000668890082854,1,0,6571,2925,7428,11074
158,2,TE,1,50,0.000712476481704,1,0,4929,2293,3598,6234
159,2,IN,1,50,0.000712476481704,1,0,6476,2793,7523,11206
160,2,TE,1,50,0.000760594314714,1,0,4864,2191,3663,6336
161,2,IN,1,50,0.000760594314714,1,0,6386,2672,7613,11327
162,2,TE,1,50,0.000813930760983,1,0,4793,2089,3734,6438
163,2,IN,1,50,0.000813930760983,1,0,6286,2569,7713,11430
164,2,TE,1,50,0.000873362493104,1,0,4721,1990,3806,6537
165,2,IN,1,50,0.000873362493104,1,0,6195,2445,7804,11554
166,2,TE,1,50,0.000940187015035,1,0,4658,1913,3869,6614
167,2,IN,1,50,0.000940187015035,1,0,6102,2313,7897,11686
168,2,TE,1,50,0.001015783098601,1,0,4571,1804,3956,6723
169,2,IN,1,50,0.001015783098601,1,0,6010,2177,7989,11822
170,2,TE,1,50,0.00110198326551,1,0,4483,1721,4044,6806
171,2,IN,1,50,0.00110198326551,1,0,5919,2044,8080,11955
172,2,TE,1,50,0.001201538362037,1,0,4401,1607,4126,6920
173,2,IN,1,50,0.001201538362037,1,0,5824,1920,8175,12079
174,2,TE,1,50,0.00131762066798,1,0,4306,1508,4221,7019
175,2,IN,1,50,0.00131762066798,1,0,5702,1788,8297,12211
176,2,TE,1,50,0.001454955671649,1,0,4207,1419,4320,7108
177,2,IN,1,50,0.001454955671649,1,0,5590,1638,8409,12361
178,2,TE,1,50,0.001620230337128,1,0,4108,1330,4419,7197
179,2,IN,1,50,0.001620230337128,1,0,5471,1527,8528,12472
180,2,TE,1,50,0.001822836690849,1,0,3997,1206,4530,7321
181,2,IN,1,50,0.001822836690849,1,0,5348,1393,8651,12606
182,2,TE,1,50,0.002077267795618,1,0,3889,1087,4638,7440
183,2,IN,1,50,0.002077267795618,1,0,5204,1259,8795,12740
184,2,TE,1,50,0.002406047242256,1,0,3765,982,4762,7545
185,2,IN,1,50,0.002406047242256,1,0,5046,1109,8953,12890
186,2,TE,1,50,0.002846375048535,1,0,3629,872,4898,7655
187,2,IN,1,50,0.002846375048535,1,0,4870,963,9129,13036
188,2,TE,1,50,0.003464102733837,1,0,3500,738,5027,7789
189,2,IN,1,50,0.003464102733837,1,0,4683,804,9316,13195
190,2,TE,1,50,0.004381964885803,1,0,3324,609,5203,7918
191,2,IN,1,50,0.004381964885803,1,0,4479,680,9520,13319
192,2,TE,1,50,0.005862944543443,1,0,3105,475,5422,8052
193,2,IN,1,50,0.005862944543443,1,0,4251,550,9748,13449
194,2,TE,1,50,0.008576700452046,1,0,2854,359,5673,8168
195,2,IN,1,50,0.008576700452046,1,0,3971,395,10028,13604
196,2,TE,1,50,0.015003258994834,1,0,2470,217,6057,8310
197,2,IN,1,50,0.015003258994834,1,0,3575,216,10424,13783
198,2,TE,1,50,0.489354446203344,1,0,0,0,8527,8527
199,2,IN,1,50,0.489354446203344,1,0,0,0,13999,13999
200,2,TE,1,50,5.9401964429016E-07,25,0,5650,3185,2877,5342
201,2,IN,1,50,5.9401964429016E-07,25,0,5607,2143,8392,11856
202,2,TE,1,50,1.01653577881272E-06,25,0,5650,3185,2877,5342
203,2,IN,1,50,1.01653577881272E-06,25,0,5607,2143,8392,11856
204,2,TE,1,50,1.60930866681816E-06,25,0,5650,3185,2877,5342
205,2,IN,1,50,1.60930866681816E-06,25,0,5607,2143,8392,11856
206,2,TE,1,50,2.07791579854369E-06,25,0,5650,3185,2877,5342
207,2,IN,1,50,2.07791579854369E-06,25,0,5607,2143,8392,11856
208,2,TE,1,50,2.79033959837797E-06,25,0,5650,3185,2877,5342
209,2,IN,1,50,2.79033959837797E-06,25,0,5607,2143,8392,11856
210,2,TE,1,50,3.71708491097636E-06,25,0,5650,3185,2877,5342
211,2,IN,1,50,3.71708491097636E-06,25,0,5606,2143,8393,11856
212,2,TE,1,50,4.50595460435467E-06,25,0,5650,3185,2877,5342
213,2,IN,1,50,4.50595460435467E-06,25,0,5606,2143,8393,11856
214,2,TE,1,50,8.3219411631684E-06,25,0,5647,3184,2880,5343
215,2,IN,1,50,8.3219411631684E-06,25,0,5604,2143,8395,11856
216,2,TE,1,50,1.10189539060863E-05,25,0,5641,3183,2886,5344
217,2,IN,1,50,1.10189539060863E-05,25,0,5599,2142,8400,11857
218,2,TE,1,50,1.34023598507481E-05,25,0,5638,3178,2889,5349
219,2,IN,1,50,1.34023598507481E-05,25,0,5595,2140,8404,11859
220,2,TE,1,50,1.55044306682279E-05,25,0,5631,3168,2896,5359
221,2,IN,1,50,1.55044306682279E-05,25,0,5592,2139,8407,11860
222,2,TE,1,50,1.74710712477528E-05,25,0,5626,3162,2901,5365
223,2,IN,1,50,1.74710712477528E-05,25,0,5582,2133,8417,11866
224,2,TE,1,50,1.93668590828671E-05,25,0,5615,3155,2912,5372
225,2,IN,1,50,1.93668590828671E-05,25,0,5571,2129,8428,11870
226,2,TE,1,50,2.12282578799769E-05,25,0,5600,3147,2927,5380
227,2,IN,1,50,2.12282578799769E-05,25,0,5565,2125,8434,11874
228,2,TE,1,50,2.30797832955432E-05,25,0,5591,3137,2936,5390
229,2,IN,1,50,2.30797832955432E-05,25,0,5551,2123,8448,11876
230,2,TE,1,50,2.49376892108038E-05,25,0,5583,3132,2944,5395
231,2,IN,1,50,2.49376892108038E-05,25,0,5540,2123,8459,11876
232,2,TE,1,50,2.68150163260749E-05,25,0,5573,3128,2954,5399
233,2,IN,1,50,2.68150163260749E-05,25,0,5529,2118,8470,11881
234,2,TE,1,50,2.87201597183622E-05,25,0,5557,3116,2970,5411
235,2,IN,1,50,2.87201597183622E-05,25,0,5522,2115,8477,11884
236,2,TE,1,50,3.06630362834121E-05,25,0,5543,3106,2984,5421
237,2,IN,1,50,3.06630362834121E-05,25,0,5511,2110,8488,11889
238,2,TE,1,50,3.26514704527524E-05,25,0,5526,3086,3001,5441
239,2,IN,1,50,3.26514704527524E-05,25,0,5503,2104,8496,11895
240,2,TE,1,50,3.46938705011395E-05,25,0,5505,3078,3022,5449
241,2,IN,1,50,3.46938705011395E-05,25,0,5492,2098,8507,11901
242,2,TE,1,50,3.67942413347423E-05,25,0,5486,3061,3041,5466
243,2,IN,1,50,3.67942413347423E-05,25,0,5481,2093,8518,11906
244,2,TE,1,50,3.89615017830839E-05,25,0,5473,3052,3054,5475
245,2,IN,1,50,3.89615017830839E-05,25,0,5475,2088,8524,11911
246,2,TE,1,50,4.12018153236624E-05,25,0,5447,3047,3080,5480
247,2,IN,1,50,4.12018153236624E-05,25,0,5457,2080,8542,11919
248,2,TE,1,50,4.35222704263209E-05,25,0,5434,3043,3093,5484
249,2,IN,1,50,4.35222704263209E-05,25,0,5446,2074,8553,11925
250,2,TE,1,50,4.59306206541746E-05,25,0,5421,3028,3106,5499
251,2,IN,1,50,4.59306206541746E-05,25,0,5430,2063,8569,11936
252,2,TE,1,50,4.84307489109334E-05,25,0,5398,3020,3129,5507
253,2,IN,1,50,4.84307489109334E-05,25,0,5419,2059,8580,11940
254,2,TE,1,50,5.1031574202349E-05,25,0,5385,3004,3142,5523
255,2,IN,1,50,5.1031574202349E-05,25,0,5408,2049,8591,11950
256,2,TE,1,50,5.37386395693521E-05,25,0,5358,2982,3169,5545
257,2,IN,1,50,5.37386395693521E-05,25,0,5398,2043,8601,11956
258,2,TE,1,50,5.65583475379724E-05,25,0,5345,2972,3182,5555
259,2,IN,1,50,5.65583475379724E-05,25,0,5386,2034,8613,11965
260,2,TE,1,50,5.9503553162298E-05,25,0,5334,2948,3193,5579
261,2,IN,1,50,5.9503553162298E-05,25,0,5367,2031,8632,11968
262,2,TE,1,50,6.25808825287215E-05,25,0,5313,2926,3214,5601
263,2,IN,1,50,6.25808825287215E-05,25,0,5336,2024,8663,11975
264,2,TE,1,50,6.5797446331268E-05,25,0,5298,2907,3229,5620
265,2,IN,1,50,6.5797446331268E-05,25,0,5320,2015,8679,11984
266,2,TE,1,50,6.91627942420848E-05,25,0,5279,2883,3248,5644
267,2,IN,1,50,6.91627942420848E-05,25,0,5305,2004,8694,11995
268,2,TE,1,50,7.26826372011691E-05,25,0,5257,2863,3270,5664
269,2,IN,1,50,7.26826372011691E-05,25,0,5291,1993,8708,12006
270,2,TE,1,50,7.63726251628733E-05,25,0,5239,2841,3288,5686
271,2,IN,1,50,7.63726251628733E-05,25,0,5273,1983,8726,12016
272,2,TE,1,50,8.02413126351504E-05,25,0,5220,2814,3307,5713
273,2,IN,1,50,8.02413126351504E-05,25,0,5258,1969,8741,12030
274,2,TE,1,50,8.42929883734482E-05,25,0,5196,2795,3331,5732
275,2,IN,1,50,8.42929883734482E-05,25,0,5239,1960,8760,12039
276,2,TE,1,50,8.85408280925861E-05,25,0,5171,2777,3356,5750
277,2,IN,1,50,8.85408280925861E-05,25,0,5221,1945,8778,12054
278,2,TE,1,50,9.29962951204289E-05,25,0,5149,2755,3378,5772
279,2,IN,1,50,9.29962951204289E-05,25,0,5204,1930,8795,12069
280,2,TE,1,50,9.76699825394582E-05,25,0,5130,2729,3397,5798
281,2,IN,1,50,9.76699825394582E-05,25,0,5175,1911,8824,12088
282,2,TE,1,50,0.000102576075776,25,0,5106,2714,3421,5813
283,2,IN,1,50,0.000102576075776,25,0,5156,1898,8843,12101
284,2,TE,1,50,0.000107726236337,25,0,5084,2690,3443,5837
285,2,IN,1,50,0.000107726236337,25,0,5138,1884,8861,12115
286,2,TE,1,50,0.000113127610021,25,0,5058,2659,3469,5868
287,2,IN,1,50,0.000113127610021,25,0,5112,1874,8887,12125
288,2,TE,1,50,0.00011879367446,25,0,5036,2630,3491,5897
289,2,IN,1,50,0.00011879367446,25,0,5091,1854,8908,12145
290,2,TE,1,50,0.000124745167695,25,0,5012,2603,3515,5924
291,2,IN,1,50,0.000124745167695,25,0,5073,1834,8926,12165
292,2,TE,1,50,0.000130988437288,25,0,4995,2579,3532,5948
293,2,IN,1,50,0.000130988437288,25,0,5056,1821,8943,12178
294,2,TE,1,50,0.000137541339964,25,0,4971,2550,3556,5977
295,2,IN,1,50,0.000137541339964,25,0,5039,1794,8960,12205
296,2,TE,1,50,0.000144407188272,25,0,4941,2504,3586,6023
297,2,IN,1,50,0.000144407188272,25,0,5017,1777,8982,12222
298,2,TE,1,50,0.000151605839599,25,0,4919,2475,3608,6052
299,2,IN,1,50,0.000151605839599,25,0,4995,1759,9004,12240
